Entity,Code,Year,"Literacy rate, adult male (% of males ages 15 and above)"
Afghanistan,AFG,1979,30.307750701904297
Afghanistan,AFG,2011,45.41709899902344
Afghanistan,AFG,2021,52.06343078613281
Albania,ALB,2001,99.18760681152344
Albania,ALB,2008,97.30619812011719
Albania,ALB,2011,98.00816345214844
Albania,ALB,2012,98.35260772705078
Albania,ALB,2018,98.51361846923828
Algeria,DZA,1987,63.3774299621582
Algeria,DZA,2002,79.18669128417969
Algeria,DZA,2006,81.28404235839844
Algeria,DZA,2008,82.61583709716797
Algeria,DZA,2018,87.42295837402344
American Samoa,ASM,1980,97.46996307373047
Angola,AGO,2001,82.91986846923828
Angola,AGO,2014,79.97415161132812
Antigua and Barbuda,ATG,2001,98.4000015258789
Antigua and Barbuda,ATG,2011,98.4000015258789
Antigua and Barbuda,ATG,2015,98.4000015258789
Argentina,ARG,1980,94.26338958740234
Argentina,ARG,1991,96.17405700683594
Argentina,ARG,2001,97.19319915771484
Argentina,ARG,2006,98.72718811035156
Argentina,ARG,2009,98.96272277832031
Argentina,ARG,2010,98.98532104492188
Argentina,ARG,2011,99.22830963134766
Argentina,ARG,2012,99.11112976074219
Argentina,ARG,2013,99.1560287475586
Argentina,ARG,2014,99.06124877929688
Argentina,ARG,2015,99.14824676513672
Argentina,ARG,2016,99.10498809814453
Argentina,ARG,2018,98.93773651123047
Armenia,ARM,1989,99.40384674072266
Armenia,ARM,2001,99.67223358154297
Armenia,ARM,2011,99.80608367919922
Armenia,ARM,2017,99.80549621582031
Armenia,ARM,2020,99.84332275390625
Aruba,ABW,2000,97.53739929199219
Aruba,ABW,2010,96.9405288696289
Aruba,ABW,2018,97.80013275146484
Azerbaijan,AZE,1999,99.47241973876953
Azerbaijan,AZE,2007,99.82096862792969
Azerbaijan,AZE,2009,99.84266662597656
Azerbaijan,AZE,2010,99.85443878173828
Azerbaijan,AZE,2011,99.85665893554688
Azerbaijan,AZE,2012,99.85285186767578
Azerbaijan,AZE,2013,99.86592102050781
Azerbaijan,AZE,2014,99.86200714111328
Azerbaijan,AZE,2015,99.86263275146484
Azerbaijan,AZE,2016,99.86405181884766
