Entity,Code,Year,"Literacy rate, adult female (% of females ages 15 and above)"
Afghanistan,AFG,1979,4.987460136413574
Afghanistan,AFG,2011,17.017839431762695
Afghanistan,AFG,2021,22.600780487060547
Albania,ALB,2001,98.25227355957031
Albania,ALB,2008,94.68180847167969
Albania,ALB,2011,95.69148254394531
Albania,ALB,2012,96.13607025146484
Albania,ALB,2018,97.76112365722656
Algeria,DZA,1987,35.83992004394531
Algeria,DZA,2002,60.07508087158203
Algeria,DZA,2006,63.91878890991211
Algeria,DZA,2008,67.54875183105469
Algeria,DZA,2018,75.32296752929688
American Samoa,ASM,1980,97.21990966796875
Angola,AGO,2001,54.194488525390625
Angola,AGO,2014,53.40721130371094
Antigua and Barbuda,ATG,2001,99.41999816894531
Antigua and Barbuda,ATG,2011,99.41999816894531
Antigua and Barbuda,ATG,2015,99.41999816894531
Argentina,ARG,1980,93.58088684082031
Argentina,ARG,1991,95.91699981689453
Argentina,ARG,2001,97.19341278076172
Argentina,ARG,2006,98.51077270507812
Argentina,ARG,2009,99.00176239013672
Argentina,ARG,2010,98.92807006835938
Argentina,ARG,2011,98.99983978271484
Argentina,ARG,2012,99.0999526977539
Argentina,ARG,2013,99.0912094116211
Argentina,ARG,2014,98.93282318115234
Argentina,ARG,2015,99.20877075195312
Argentina,ARG,2016,99.14309692382812
Argentina,ARG,2018,99.06204223632812
Armenia,ARM,1989,98.15013885498047
Armenia,ARM,2001,99.16107177734375
Armenia,ARM,2011,99.69035339355469
Armenia,ARM,2017,99.67716217041016
Armenia,ARM,2020,99.7445068359375
Aruba,ABW,2000,97.07135772705078
Aruba,ABW,2010,96.71977996826172
Aruba,ABW,2018,97.81268310546875
Azerbaijan,AZE,1999,98.1747817993164
Azerbaijan,AZE,2007,99.38394165039062
Azerbaijan,AZE,2009,99.6821517944336
Azerbaijan,AZE,2010,99.692626953125
Azerbaijan,AZE,2011,99.70496368408203
Azerbaijan,AZE,2012,99.7028579711914
Azerbaijan,AZE,2013,99.7168197631836
Azerbaijan,AZE,2014,99.71965789794922
Azerbaijan,AZE,2015,99.7171401977539
Azerbaijan,AZE,2016,99.71955108642578
Azerbaijan,AZE,2017,99.72199249267578
Azerbaijan,AZE,2019,99.72675323486328
Bahrain,BHR,1981,58.59109115600586
Bahrain,BHR,1991,76.93231964111328
Bahrain,BHR,2001,83.55741882324219
Bahrain,BHR,2010,89.01043701171875
Bangladesh,BGD,1981,17.971630096435547
Bangladesh,BGD,1991,25.838979721069336
Bangladesh,BGD,2001,40.82334899902344
Bangladesh,BGD,2007,43.740848541259766
Bangladesh,BGD,2011,55.11943817138672
Bangladesh,BGD,2012,54.23603820800781
Bangladesh,BGD,2013,57.78900146484375
Bangladesh,BGD,2014,57.860931396484375
Bangladesh,BGD,2015,62.25299072265625
Bangladesh,BGD,2016,69.89720916748047
