Entity,Code,Year,"Youth literacy rate, population 15-24 years, female (%)"
Afghanistan,AFG,1979,11.1428003311157
Afghanistan,AFG,2011,32.11322
Albania,ALB,2001,99.49808
Albania,ALB,2008,99.12132
Albania,ALB,2011,98.85624
Albania,ALB,2012,99.02019
Algeria,DZA,1987,62.2114791870117
Algeria,DZA,2002,86.13399
Algeria,DZA,2006,89.13824
Algeria,DZA,2008,91.73993
American Samoa,ASM,1980,97.4436492919922
Andorra,AND,2015,100
Andorra,AND,2016,100
Angola,AGO,2001,63.18212
Angola,AGO,2014,70.58513
Arab World,,1985,63.4230766296387
Arab World,,1986,63.4230766296387
Arab World,,1987,63.4230766296387
Arab World,,1988,63.4230766296387
Arab World,,1989,63.4230766296387
Arab World,,1990,63.4230766296387
Arab World,,1991,63.4230766296387
Arab World,,1992,63.4230766296387
Arab World,,1993,63.4230766296387
Arab World,,1994,63.4230766296387
Arab World,,1995,75.7459716796875
Arab World,,1996,75.7459716796875
Arab World,,1997,75.7459716796875
Arab World,,1998,75.7459716796875
Arab World,,1999,75.7459716796875
Arab World,,2000,75.7459716796875
Arab World,,2001,75.7459716796875
Arab World,,2002,75.7459716796875
Arab World,,2003,75.7459716796875
Arab World,,2004,75.7459716796875
Arab World,,2005,86.2646026611328
Arab World,,2006,86.2646026611328
Arab World,,2007,86.2646026611328
Arab World,,2008,86.2646026611328
Arab World,,2009,86.2646026611328
Arab World,,2010,86.2646026611328
Arab World,,2011,86.2646026611328
Arab World,,2012,86.2646026611328
Arab World,,2013,86.2646026611328
Arab World,,2014,86.2646026611328
Argentina,ARG,1980,97.30248260498051
Argentina,ARG,1991,98.5402069091797
Argentina,ARG,2001,99.12767
Argentina,ARG,2015,99.48
Armenia,ARM,1989,99.9105682373047
Armenia,ARM,2001,99.86166999999999
Armenia,ARM,2011,99.87619000000001
Aruba,ABW,2000,99.16637
Aruba,ABW,2010,99.3231
Azerbaijan,AZE,1999,99.90149
Azerbaijan,AZE,2007,100
Azerbaijan,AZE,2009,99.94579
Azerbaijan,AZE,2010,99.93333
Azerbaijan,AZE,2011,99.93176
Azerbaijan,AZE,2012,99.91767
Azerbaijan,AZE,2013,99.9267
Azerbaijan,AZE,2014,99.93638
Azerbaijan,AZE,2015,99.92011
Azerbaijan,AZE,2016,99.91648
Bahrain,BHR,1981,82.0774230957031
Bahrain,BHR,1991,96.5787734985352
Bahrain,BHR,2001,97.25061
Bahrain,BHR,2010,97.58234
Bangladesh,BGD,1981,27.151010513305696
Bangladesh,BGD,1991,37.9897499084473
Bangladesh,BGD,2001,60.25623
Bangladesh,BGD,2007,67.48857
Bangladesh,BGD,2011,72.65009
Bangladesh,BGD,2016,93.53532
Barbados,BRB,1970,99.8000030517578
Belarus,BLR,1989,99.800537109375
Belarus,BLR,1999,99.82821
Belarus,BLR,2009,99.84739
Belize,BLZ,1991,79.8089294433594
Benin,BEN,1979,18.2551803588867
Benin,BEN,1992,26.6902904510498
Benin,BEN,2002,33.238
Benin,BEN,2006,30.78655
Benin,BEN,2012,40.93838
Bhutan,BTN,2005,67.96426
Bhutan,BTN,2012,84.48774
Bolivia,BOL,1976,75.8401412963867
Bolivia,BOL,1992,91.56597900390629
Bolivia,BOL,2001,96.11462
Bolivia,BOL,2007,99.14458
Bolivia,BOL,2008,98.87941
Bolivia,BOL,2009,99.0843
Bolivia,BOL,2011,98.77202
Bolivia,BOL,2012,98.82861
Bolivia,BOL,2015,99.40420999999999
Bosnia and Herzegovina,BIH,2000,99.84363
Bosnia and Herzegovina,BIH,2011,99.15044
Bosnia and Herzegovina,BIH,2013,99.66747
Botswana,BWA,1991,92.2518768310547
Botswana,BWA,2003,95.59602
Brazil,BRA,1980,85.2365493774414
Brazil,BRA,2000,95.71902
Brazil,BRA,2004,97.90386
Brazil,BRA,2006,98.36166
Brazil,BRA,2007,98.55943
Brazil,BRA,2008,98.53111
Brazil,BRA,2009,98.69204
Brazil,BRA,2010,98.31874
Brazil,BRA,2011,99.07315
Brazil,BRA,2012,99.02082
Brazil,BRA,2013,99.22972
Brazil,BRA,2014,99.25031
Brunei,BRN,1981,93.23892211914058
Brunei,BRN,1991,98.0837936401367
Brunei,BRN,2001,98.91216999999999
Brunei,BRN,2011,99.54606
Bulgaria,BGR,2001,98.10977
Bulgaria,BGR,2011,97.65106
Burkina Faso,BFA,1975,6.66406011581421
Burkina Faso,BFA,1991,14.1737499237061
Burkina Faso,BFA,1996,13.985340118408198
Burkina Faso,BFA,2003,24.81137
Burkina Faso,BFA,2005,26.4829
Burkina Faso,BFA,2006,26.53412
Burkina Faso,BFA,2007,33.12532
Burkina Faso,BFA,2014,43.98583
Burundi,BDI,1979,21.4868602752686
Burundi,BDI,1990,48.011260986328104
Burundi,BDI,2000,70.3653
Burundi,BDI,2008,57.32103000000001
Burundi,BDI,2014,74.95891
Cambodia,KHM,1998,71.0715866088867
Cambodia,KHM,2004,78.896
Cambodia,KHM,2008,85.53457
Cambodia,KHM,2009,85.86868
Cameroon,CMR,1976,59.0631790161133
Cameroon,CMR,2000,77.96249
Cameroon,CMR,2007,77.48205
Cameroon,CMR,2010,76.42093
